Loading net-file from 'osm.net.xml' ... done (974ms).
Warning: At actuated tlLogic 'GS_158710664', actuated phase 3 has no controlling detector.
Warning: At actuated tlLogic 'cluster_101333380_1652675105_1704693841_2169462573_3366619456_3366620150_3366620151_3366620152_3366620154_3366620155_3366620157_3646631965_5226716099_5226720613_5226721573_8243171059_8243171060_8243171061_8243171062_8243171063_8243171064', linkIndex 21 has no controlling detector.
Warning: At actuated tlLogic 'cluster_101333380_1652675105_1704693841_2169462573_3366619456_3366620150_3366620151_3366620152_3366620154_3366620155_3366620157_3646631965_5226716099_5226720613_5226721573_8243171059_8243171060_8243171061_8243171062_8243171063_8243171064', linkIndex 22 has no controlling detector.
Warning: At actuated tlLogic 'cluster_101333380_1652675105_1704693841_2169462573_3366619456_3366620150_3366620151_3366620152_3366620154_3366620155_3366620157_3646631965_5226716099_5226720613_5226721573_8243171059_8243171060_8243171061_8243171062_8243171063_8243171064', linkIndex 23 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', actuated phase 8 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', actuated phase 11 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 19 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 20 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 21 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 22 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 46 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 47 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 48 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 49 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 50 has no controlling detector.
Warning: At actuated tlLogic 'cluster_158707328_1976653168_1976653169_1976653170_1976653171_1976653172_1976653173_1976653174_1976653175_21540774_294139689_552384763_8252378160_8252463547_8252463548_8252463549_8252753757_8252757364_8252757382_8252757383', linkIndex 20 has no controlling detector.
Warning: At actuated tlLogic 'cluster_158707328_1976653168_1976653169_1976653170_1976653171_1976653172_1976653173_1976653174_1976653175_21540774_294139689_552384763_8252378160_8252463547_8252463548_8252463549_8252753757_8252757364_8252757382_8252757383', linkIndex 21 has no controlling detector.
Loading additional-files from 'osm.poly.xml' ... done (149ms).
Loading additional-files from 'osm_stops.add.xml' ... done (10ms).
Loading done.
Simulation version v1_10_0+0551-f581c04ba63 started with time: 0.00
Warning: busStop '1560223236' on lane '143308587#1_2' is too short for vehicle 'pt_bus_160:0.0'.
Warning: busStop '5315085711' on lane '806903753_1' is too short for vehicle 'pt_bus_162:1.0'.
Warning: Person 'ped428' is jammed on edge ':1652675097_c1', time=622.00.
Warning: Person 'ped408' is jammed on edge ':3246050928_c0', time=712.00.
Warning: Person 'ped342' is jammed on edge ':32266938_c0', time=772.00.
Warning: Teleporting vehicle 'veh172'; waited too long (jam), lane=':1652675099_16_0', time=804.00.
Warning: Vehicle 'veh172' ends teleporting on edge '976351540#0', time 807.00.
Warning: Teleporting vehicle 'veh198'; waited too long (jam), lane=':1652675099_16_0', time=822.00.
Warning: Vehicle 'veh198' ends teleporting on edge '976351540#1', time 826.00.
Warning: Teleporting vehicle 'veh38'; waited too long (jam), lane=':1652675097_10_0', time=843.00.
Warning: Vehicle 'veh38' ends teleporting on edge '976351540#0', time 844.00.
Warning: Teleporting vehicle 'veh103'; waited too long (jam), lane=':4854982234_0_1', time=851.00.
Warning: Vehicle 'veh103' teleports beyond arrival edge '143308549#3', time 873.00.
Warning: Teleporting vehicle 'veh98'; waited too long (yield), lane='143308549#3_2', time=893.00.
Warning: Vehicle 'veh98' ends teleporting on edge '143308549#5', time 893.00.
Warning: Teleporting vehicle 'veh74'; waited too long (jam), lane=':1652675097_10_1', time=908.00.
Warning: Vehicle 'veh74' ends teleporting on edge '976351540#1', time 911.00.
Warning: Teleporting vehicle 'veh234'; waited too long (yield), lane='318210389#0_3', time=922.00.
Warning: Vehicle 'veh234' ends teleporting on edge '318210389#2', time 922.00.
Warning: Teleporting vehicle 'veh118'; waited too long (yield), lane='-137483074#0_2', time=969.00.
Warning: Vehicle 'veh118' ends teleporting on edge '976351540#0', time 969.00.
Warning: Teleporting vehicle 'veh239'; waited too long (jam), lane=':1652675097_4_0', time=971.00.
Warning: Vehicle 'veh239' ends teleporting on edge '137483074#0', time 971.00.
Warning: Teleporting vehicle 'bike237'; waited too long (jam), lane=':1652675099_13_0', time=972.00.
Warning: Vehicle 'bike237' ends teleporting on edge '-137483074#2', time 972.00.
Warning: Teleporting vehicle 'veh284'; waited too long (jam), lane=':1652675099_10_0', time=1115.00.
Warning: Vehicle 'veh284' ends teleporting on edge '670062912#0', time 1115.00.
Warning: Teleporting vehicle 'veh185'; waited too long (jam), lane='-318210394#0_2', time=1135.00.
Warning: Teleporting vehicle 'veh399'; waited too long (jam), lane='-334308447#1_2', time=1135.00.
Warning: Vehicle 'veh399' ends teleporting on edge '-318210394#0', time 1138.00.
Warning: Teleporting vehicle 'veh107'; waited too long (yield), lane='143308549#3_2', time=1198.00.
Warning: Vehicle 'veh107' ends teleporting on edge '143308549#5', time 1198.00.
Warning: Vehicle 'veh185' ends teleporting on edge '976351540#0', time 1223.00.
Warning: Teleporting vehicle 'veh498'; waited too long (yield), lane='-142575695#0_1', time=1280.00.
Warning: Vehicle 'veh498' ends teleporting on edge '-142575672#4', time 1280.00.
Warning: Teleporting vehicle 'veh419'; waited too long (jam), lane='-142575672#4_2', time=1285.00.
Warning: Teleporting vehicle 'veh468'; waited too long (yield), lane='-142575672#2_2', time=1286.00.
Warning: Teleporting vehicle 'veh112'; waited too long (jam), lane='143308549#3_3', time=1286.00.
Warning: Vehicle 'veh468' ends teleporting on edge '52080655#0', time 1289.00.
Warning: Teleporting vehicle 'veh111'; waited too long (jam), lane='143308549#2_3', time=1291.00.
Warning: Vehicle 'veh111' teleports beyond arrival edge '143308549#2', time 1291.00.
Warning: Vehicle 'veh112' ends teleporting on edge '976351540#1', time 1293.00.
Warning: Teleporting vehicle 'veh227'; waited too long (yield), lane='318210389#0_3', time=1300.00.
Warning: Vehicle 'veh227' ends teleporting on edge '318210389#2', time 1300.00.
Warning: Teleporting vehicle 'veh288'; waited too long (yield), lane='318210389#0_2', time=1304.00.
Warning: Vehicle 'veh288' ends teleporting on edge '318210389#2', time 1304.00.
Warning: Vehicle 'veh419' ends teleporting on edge '52080655#0', time 1305.00.
Warning: Teleporting vehicle 'veh109'; waited too long (jam), lane='143308549#3_3', time=1408.00.
Warning: Vehicle 'veh109' ends teleporting on edge '143308549#5', time 1408.00.
Warning: Teleporting vehicle 'veh239'; waited too long (yield), lane='137483074#2_2', time=1418.00.
